Yazar,Ay,Sene,Baslik,Cumle
Bahadır Cokisler,1,2024,'Sihirbaz'ın gecesi,"Galatasaray, evinde bu sezon vermediği kadar pozisyonu İstanbulspor’a karşı ilk yarıda verdi desek yanlış olmaz. Teşbihte hata olmasın... ‘Kaybedecek bir şeyi olmayan’ İstanbul’un hocası Osman Zeki Korkmaz öylesine bir taktik yapmış ki maçtan önce... “Fener’e karşı 4-4-2, Galatasaray’a karşı 5’li savunma ile çıktı” dedikodularını biraz çürüttü ama ilk yarı (!). Tabi bunda Galatasaray’ın gününde olmaması ve eksikleri de etkili oldu.
Düşünün ki, sağ beki gitti-gidiyor, orjinal sol beki yok, golcün hazır değil, eksikler bahane olmamalı elbette. Okan hoca’yı tebrik edelim hadi… Kaan-Barış’ı bir sağ bek bir sol bekte oynattı. Sahada gezinen Tete’ye “Gel kenara” dedi. Nelsson’u oynatmak için Sanchez’i sağ stoper oynattı. Hazır olmayan Icardi’yi ikinci yarı oynattı. Onca aksiliğe rağmen galip gelmesini bildi. İç saha galibiyeti ile rekoru egale etti. Onun ismi artık Gündüz Kılıç ile birlikte anılacak, alkışlıyoruz.
İstanbulspor, defansta beşli bir yayı andıran bir diziliş ile sahaya çıkınca Galatasaray’ın üstüne gitmesi doğanın bir dengesi gibi. Futbolun bir diğer kuralı ise ‘Üzerine çek, açığını kolla ve hücum et’ işlemeye başladı. Direkten dönen top golün habercisi gibiydi. İstanbul’un kontrataktan gelen ikinci golünden önce Ali Yaşar, voleybolcuları aratmayan blok ile penaltıya yol açtı. Mendy, Barış’ın neredeyse ayağını kıracaktI; sarı, kırmızıya döndü. VAR, neredeyse tüm bu kritik pozisyonlarda devreye girdi ve formsuz günündeki Bahattin Şimşek’i rahatlattı!
Şampiyon olacaksan ‘bitirici’ oyuncularla olacaksın. Icardi’nin golü VAR’dan döndü ama ‘Sihirbaz’ Kerem o nefis gollerinden birisini daha attı. Icardi’nin penaltı golü büyük moral oldu."
Bahadır Cokisler,1,2024,"Kaos, kelebek etkisi ve düzen","Kaos… Edward Lorenz 60’larda ‘Kaos Teorisi’ni bulmuştu. Teori, rastgele oluşan bir olayın aslında düzenin bir parçası olduğunu matematiksel olarak tanımlıyordu. Yani bir olay başlangıçta rastgele ilişkisiz gibi görülebilir ama er ya da geç sonunda tüm parçaları bir araya gelir. Beşiktaş’ta yaşanan tam da bu olsa gerek. Ahmet Nur Çebi gitti, Hasan Arat geldi ama Türkiye’nin kredi notu gibi Beşiktaş’taki düşüş sürdü.
Ahmet Nur Çebi’nin de kendince elbette haklı olduğu taraflar var. Şimdi sorsak bin ah işiteceğiz ama, fakat, lakin ve çünküler ile ilerleyen cümleler kurulacak. Harcama limitleri, ekonomik kriz, Beşiktaş’ın parasını sokağa saçmamak…
Kelebek etkisi... Aynı zamanda meteorolog da olan Lorenz, baştan başlamak yerine kaosun yaşandığı anı baz alarak başlangıç noktası kabul etme kararı vermişti. Bir kelebeğin kanatlarının çıkardığı hava akımı gibi... Öyle ya kelebeğin kanatları dünyanın öbür ucundaki bir kasırgayı nasıl yaratabilir? Aslında bu, Lorenz’e göre kaosun tohumlarıdır.
Siyah-beyazlı takım adına da kaosun tohumları taaa sezon başı atılmıştı birbirini tetikleyen hava olayları gibi... Sezon başı yapılan transferlerle olmayacağını kendi üslubu ile anlatmaya çalışmıştı Şenol Güneş ama şimdi eski yöneticilere sorsak bütün transferleri Şenol Hoca’nın onayıyla yapıldığını anlatacak.
Paraları sokağa atmayacaklar diye bir de hiçbir teknik adamlık tecrübesi olmayan Burak Yılmaz’ı takımın başına getirmek de neyin nesi? Şimdi burada TFF mi, MHK mi yoksa medya mı suçlu?
Düzen... Sonuç olarak bir ‘kaos’ içinde yaşam süreriz. Doğa, evren, etrafımızdaki her şey hatta futbolumuz... Tahmin edilebilir bir sistem olduğunu düşünsek bile tahmin edilemezliklerden doğan bir sistem vardır. Küçük gibi görünen eylemlerin devasa sonuçlar doğurduğunu yani bir kelebek etkisi yarattığını da söylemektedir bu teori. Beşiktaş’ta da öyle değil mi?
Yönetici Feyyaz Uçar, siyasetçilerin enkaz edebiyatı ile taraftarın karşısına çıkıyor. Beşiktaşlı taraftarlar, kelebek etkisini insanlara bağlamayacak kadar akıllıdır. Şenol Güneş gibi dürüst bir hoca bile sessiz kalıyorsa söyleyecek sözümüz de olmaz. Surangama Sutra’da bir pasaj vardır, anlamı şöyledir: Olaylar göründüğü gibi değildir ancak tersi de değildir. Sistem bozulduğunda sonuç için senin dengelemen gerekir. Santos’un işi kolay olmayacak.
Şampiyonluklar yaşamak için yıldız transferleri yapan Fikret Orman’a, “Fikret Orman paralar nerede?” diyen düzen mali disiplinden taviz vermeyen Ahmet Nur Çebi’ye de hatalı transferlerin bedelini ödetiyor. Çok geçmeden yeni başkana da tribünlerden bu ses yükseliyor: Hasan Arat, transferler nerede? Er ya da geç sonunda tüm parçaları bir araya gelmeye başlıyor..."
Bahadır Cokisler,2,2024,Göz göre göre,"İspanyollar meşhur sözüdür. “Kötü kumaştan iyi palto olmaz” diyeceğim ama bunu Galatasaray ile bağdaştırırsam haksızlık etmiş olurum. Kadro yıldız dolu. Teknik beceri ligimizin üzerinde. Fenerbahçe ile birlikte en yakın takipçilerine fark atmış. Ama gel gör ki bu sadece sınırlarımız içinde geçerliymiş. “Tek koşan at kendisini yarış atı zanneder” ya; o misal! Futbolseverler, Süper Lig maçlarındaki Galatasaray’a aldanmış ve olmadık hayaller kurmuşuz meğerse!
Galatasaray yönetimi “Hedef Avrupa Ligi’nde final” demişti ve bu, Şampiyonlar Ligi’nden acemice hatalarla elenilmesinin doğuracağı homurtuların önüne geçmişti. Geldiğimiz noktaya bakın. Bu seviyedeki bir takımın bu
kadar kötü futbolla elenmesine içerledim. Tarihin en yüksek bedeliyle oyuncu satıyorsun, yerini dolduramıyorsun. Siz değil miydiniz kadro mimarlığı ile övünen. Meğer bunlar sadece kendi aralarındaki rekabetten transfer yapıyormuş! Çok mu ağır oldu? Gazeteci büyüğüm rahmetli Kazım Kanat’ın önemli bir sözü vardı: “Gazeteciler kamunun vicdanıdır.”
Hakikat hiçbir zaman kocamaz! Hedef 4 kupaydı, kaldı 3. Nasıl ki işler iyi giderken övüyorsak beceriksizliğinizi de eleştirelim:
- Muslera ile sözleşme uzatmak için neyi beklediniz?
- Angelino tutmadı. Yerine birini bulup almak için neden bu kadar beklediniz?
- Boey’un gideceği sezon başından belliyken neden Afrika Kupası’nda oynayan 32 yaşındaki bir oyuncuyu aldınız?
- Ndombele, Ziyech, Tete hatta Zaha’yı ‘Belki tutar’ diye aldınız, tutmadı. Torreira ve Mertens ile uyumlu oyuncu bulamadınız mı?
- Icardi ile özel bir sözleşme mi var, 90 dakika sahada kalacak diye?
- Bakambu’yu zamansız satıp Vinicius’u getirdiniz. Galatasaray seviyesinde mi?
- Bankalar Birliği’nden çıkmak doğru strateji ama Erden Bey’in Avrupa Ligi’ni kazanacaklarını söylemesi gerçekçi mi?
Gelelim Okan Hoca’ya: Tamam ligimiz kalitesiz ve en ufak hamlen seni “İyi çırak, ustası yokken anlaşılır” konumuna sokuyor. Ama sen de her zaman dersin ya ‘bu seviyede yapılmayacak hatalar’ı yapıyorsun. Berkan’dan sol bek olmayacağını biliyorsun. Niye Barış’ı sol beke, Tete’yi sağ açığa koymadın. Büyük yatırım Tete’yi neden oynatmadın? Yıldızlardan neden verim alamıyorsun? Değişiklikleri neden geç yapıyorsun?
Kötü bir şey yapmadıysan şeytanların kapını çalmasından korkma hocam!
Sadece lig şampiyonluğu ile taraftarınız sevinir mi? ‘Çınar ağacı devrilince, herkes odun toplar’ ama bu kadar
iddialıyken başarısız olunca da bize bunları yazmak düşüyor."
Bahadır Cokisler,3,2024,Bataklık kurutulmalı,"9. Cumhurbaşkanı rahmetli Süleyman Demirel’in meşhur bir sözü vardır: “Va mı bunun başka izah tarzı!” Yaşanan bu kadar skandala rağmen Mehmet Büyükekşi’nin hala istifa etmemesi, ne ile izah edilebilir ki? Şöyle diyebiliriz: Meseleleri mesele etmezseniz ortada mesele kalmaz!
Sayın Ali Koç bence doğrusunu yapıyor ve Fenerbahçe’nin gerçek sahiplerine, “Ligden çekilelim mi” değil “Bataklığı kurutalım mı” diye soruyor.
Fenerbahçe iletişim ekibini alkışlıyorum. Sayın Koç ile gazetecileri, hangi takımın taraftarı olduğuna bakmadan aynı masada topladı ve soru sorabilme şansı tanıdı. Üstelik fikirler de soruldu. Ülke gündemi her ne kadar yerel seçim olsa da Fenerbahçe’yi isyan noktasına getiren gerçekleri birinci ağızdan öğrenip kamuoyu ile paylaştık.
Sayın Koç’un bizler tarafından ‘şok gelişme’ olarak aktarılan çekilme aksiyonunun aslında bir isyanın haykırışı olarak görmeliyiz. “Fenerbahçe ligden mi çekilir” derken “Fenerbahçe’siz Galatasaray mı olur” diyenler de var ama bu gelişme, Türk futbolu adına ‘hakkaniyet’ olacaksa ve sadece Fenerbahçe yararına olmayacaksa neden destek olmayalım?
Futbolu yönetenler tarihte görülmemiş şekilde disiplin sevklerini geciktiriyor. Seçim var ya! 30 milyonluk camianın gücünü kimse sınayamaz, öyle değil mi; ama arkadan iş çevirmek daha güvenli bir yol!
Ne diyor başkan: “Fenerbahçe’ye karşı organize bir hareket var. 7 sezonda 3 şampiyonluğumuz çalındı. Biz iyi giderken rakibimiz itildi. Trabzon’da yaşananlara rağmen yerel yöneticiler hala görevde. Sahada neden polis yoktu? Görüntüleri bize verilmiyor ya da kamuoyuyla paylaşılmıyor. Trabzon özerk bölge mi? Türk hakemleri ile yola devam edilemez. Thatcher modeli uygulayalım ve hakemlerimizi 5 yıl Avrupa’ya göndermeyelim; bıraksınlar, yenilerini yetiştirelim, yabancı hakemlerle devam edelim.”
Konu şu: Karar, çok büyük paraların buhar olmasına yol açabilir ama geleceği kurtarmak için bataklığı kurutacak mısınız? Yoksa diğer kulüpler gibi sessiz mi kalacaksınız?"
Bahadır Cokisler,3,2024,Şölene hazır mısınız?,"Derbiler, futbolseverlerin ve doğal olarak biz basın mensuplarının merakla beklediği özel maçlardır. Aslında hiç hak etmeseler de Barcelona-Real Madrid maçı kadar önemliymiş havası estirip taraftarları motive ederiz. Maçı yönetecek hakemin geçmişte verdiği hataları kararları hatırlatırız ki benzerlerini yapmasın. Kaybeden taraf ise bizi ‘hakemi baskı altına almak’la suçlar. Maç oynanır galip takımın sevinç fotoğrafları ile sayfalarımızı süsleriz. Mağlup tarafın haberleri daha küçük girer. Bizim bahanemiz bu olur çünkü kazanan daima haklıdır(!)...
Bir tarafta ligi Fenerbahçe ile forse eden kupa gazisi Galatasaray, diğer yanda -teşbihte hata olmasın- kazanılan sıradan bir maçtan sonra bile eve ‘Üniversiteyi kazandınız’ yazısı gelmiş öğrenci gibi sevinen Beşiktaş... Kabus sezonu yaşayan ile iki kupaya mendil sallayanın maçı olacak. Ensesinde Fenerbahçe’nin nefesini hisseden ile zor günler geçiren ancak çıkışını sürdürmek isteyenin karşılaşması... Aslında ikisinin de bahanesi yok(!).
“3 günde bir maç oynuyoruz, bekim yok, rakip çok iyi oynadı, birçok oyuncuya şans verdim artık onlar düşünsün” bahaneleri kimsenin umurunda olmaz. Efendim, ‘son şampiyon’ unvanı unutulur gider. Uğruna şarkılar söylenen yıldızlar ıslıklanır. El üstündekiler bir bakmışsınız ‘istenmeyen adam’ ilan edilmiş. Takımı kısıtlı yetenekli oyuncularla dolu olan hocanın kariyeri ile kimse ilgilenmez. ‘Bütün sorumluluk bende’ diyene iki maç sonra tepkiler yağar. Ama şu unutulmamalı ki ligdeki olası bir kayıp Okan Hoca’yı zora sokar, Santos için ise gelecek sezon planlarının yol haritası olur.
Aklıma Zeki Alasya ile Metin Akpınar’ın Hasip ile Nasip filmi geldi. Birbirlerini çok seven ama bir o kadar da kıskanan iki arkadaşın hikayesi gibi... Liderlik yarışı, demeç savaşı, kaybedenin mağdur edebiyatı, hakem, VAR... Aslında üç büyükler birbirini koruyup kollamalı. Ama bırakın kollamayı sırf taraftarına şirin gözükmek için birbirilerine olmadık laflar ederler, suçlamalarda bulunurlar.
Adan Yeni Kolej’de okuyan, spor sevdalısı bir genç vardı. Hayali kaleci olmaktı. Zamane gençleri; internet, akıllı telefon gibi şeyler olmayınca spor yapıyordu(!). Başroldeki ismimiz, Adana Demirspor genç ve amatör takımında kalecilik yapıyordu. Ardından Genç Milli Takım’a Adana karmasından seçildi. Sivas’ta gol averajı ile finale kalmayı başaramadı. Yılmadı, üniversiteyi kazanınca basketbolcu olmayı tercih etti, kendine farklı bir yol çizdi. Çok da başarılı oldu. O isim şimdi Beşiktaş başkanlığı onurunu yaşıyor. ‘Futbolu, futbolun içinden gelenler yönetsin, iktidara yakın müteahhitler değil’ sözünün içini dolduruyor. Sporcu başkan Hasan Arat’a yakışan; küfürün, kavganın, tartışmanın, olayın olmadığı, şölene dönüşen bir derbi olması dileğiyle. İki takıma da başarılar."
Bahadır Cokisler,5,2024,Biz utandık ya siz?,"Şampiyonlar Ligi’nde üst seviye maçları izleyip ülkemizdeki derbilere umut bağlayınca adeta hayal kırıklığı yaşıyoruz öyle değil mi? Sahada, son dakikaya kadar kora kor mücadelenin nasıl yapıldığını, maç bitince sportmenliğin gereğini nasıl yaptıklarını izliyoruz. Kaybedenin tebrik ettiği, kazananın ise en azından teselli ettiğine şahit oluyoruz. Yayıncı kuruluşta kavganın değil, futbolun konuşulması ne güzel değil mi? Taktik, strateji konuşulmasının ne gibi sakıncası olabilir ki? Sporun ruhu centilmenlik değil mi?
19 MAYIS RUHU ZEDELENDİ
Türkiye'de ise işler ne yazık ki böyle yürümüyor. Haftalar öncesinden neredeyse ülkenin siyasi gündeminin bile önüne geçmiş bir derbi izledik. Üstelik 19 Mayıs’ta, yani benim gibi Atatürkçü milyonlarca insan için son derece önemli bir günde... Bizler için son derece önemli bir günde sporcu ve spor yöneticilerine yakışmayacak görüntülere şahit olduk. Sataşma var, kızdırma desen o da var; tahrik artık geleneksel hale gelmiş. Stat basma eskiden de şahit olduğumuz bir olaydı ama bir derbide olması beni şaşırttı.
İNFİALE YOL AÇIYORLAR
Milyonlar hatta çocukların ve kadınların izlediği spor müsabakalarında görmek istemediğimiz her iki takımın sporcuları taraftarlara tenasül organı gösteren bile oldu bu özel günde... Darp desen var; bu sezon ‘darp yılı’ olarak anılsın. Hakaret var ki bu sezona kadar böylesine şahit olmamıştım. İki başkanın düello çağrıları işin ciddiyetini ortaya koyuyor. Milyonları peşinden sürükleyen dört büyük takımımız var. Başkanlarının, yöneticilerinin, futbolcularının ağzından çıkan her kelime büyük infiale neden oluyor.
YA SOKAKLAR
Hal böyleyken siz spor yöneticileri sokaktaki halka, tribündeki taraftara ne anlatabilirsiniz. Bundan sonra olacak olaylarda sizlerin de sorumluluğu olacak. Biz yaşananlardan utandık umarım siz de ders çıkarırsınız."
Bahadır Cokisler,5,2024,İsyan böyle bastırılır!,"Osmanlı-Rus Savaşları sırasında orduyu disiplin altına almak isteyen Padişah III. Selim, Nizam-ı Cedid’i hayata geçirmiş, önemli reformlar yapmak istemişti. Ancak yapılan atılımlar ve yenilikler, muhalefetin menfaatlerini zedelemeye başlayınca, yeniçeri ve ulemalar bu oluşumun karşısında durmuştu. II. Edirne Vakası, Vahabi isyanları, İngiliz filosunun İstanbul önlerine gelmesi, padişahın otoritesini sarsmıştı. Ayaklanmalar ve yaşanan onca olay sarayda önemsenmeyince, Kabakçı Mustafa önderliğindeki isyancılar III. Selim’i tahtından etmişti.
Bu örneği şunun için verdim: Büyük kulüplerde başkanlık yapmak en zor işlerden biridir. Vizyon sahibi olmak zorundasın. Mütevazı davranışlar sergileyip yeri geldiğinde sertleşebilmelisin. Adil davranıp yaratıcı olmalısın. Yönetime etkili iletişim kurarak hakim olmalısın ve hitabetin de güçlü olmalı. Elbette bunlar süslü cümleler. Bir de konuşulmayan raconlar var. Örneğin; yönetimden bazıları sizin hitabetinizi beğenmez. İlk fırsatta bunu başka kulüp başkanları ile paylaşır. Futbol takımı başarılı olunca kendisinin ön plana çıkmasını ister, taraftar desteğini arkasına alıp tuttuğunu koparır, başkanı da zora soktuğunu düşünür. Bırak başkan; giden gitsin. Hizmet etmek isteyen ile; almak için değil vermek isteyen ile yola devam et.
Her başkanın kendine has bir yönetim anlayışı ve stili vardır, saygı duyarım. Sayın Dursun Özbek’in ‘sevgi iklimi’ mottosuna da hayranım. Üst üste 2 şampiyonluk alan başkan olarak Galatasaray tarihine geçmek üzere. Üstelik hitabetini beğenmeyenlere, Kabakçı Mustafa gibi davranışlar sergileyip fikir ayrılığı yaşadığını söyleyen yöneticiye rağmen! Bir isyan anca böyle güzel bir sevgi iklimi ile bastırılırdı.
Zaten etkili liderlerin duygusal zekası yüksektir. Bu sayede, işle ilgili kararlar alırken duygularını düşünceleriyle harmanlayıp en iyi sonuca ulaşır."
